"contigID"	"Size"	"Completeness"	"ssDNA_dsDNA"	"Lifestyle"	"Reads_Control"	"Reads_Treatment"
"1"	"k141_100454||full"	26592	63.678507197463	"dsDNAphage"	"Temperate"	"48, 16, 92, 174"	"2, 2, 4, 18"
"2"	"k141_101932||full"	45503	84.3024145330049	"dsDNAphage"	"Virulent"	"82, 172, 106, 224"	"35, 23, 19, 10"
"3"	"k141_104680||full"	28458	72.2096324478311	"dsDNAphage"	"Virulent"	"377, 263, 991, 21"	"2, 0, 0, 2"
"4"	"k141_105093||full"	70951	100	"dsDNAphage"	"Virulent"	"14, 36, 48, 52"	"29, 78, 85, 70"
"5"	"k141_106609||full"	43222	94.8620317501521	"dsDNAphage"	"Virulent"	"30, 2, 6, 4"	"0, 0, 0, 0"
"6"	"k141_110465||full"	29595	51.1016334565045	"dsDNAphage"	"Virulent"	"283, 267, 1442, 357"	"0, 4, 10, 4"
"7"	"k141_112301||full"	25622	51.922864817598	"dsDNAphage"	"Temperate"	"44, 0, 14, 40"	"0, 0, 0, 0"
"8"	"k141_119628||full"	34484	53.9681805757957	"dsDNAphage"	"Virulent"	"10, 10, 50, 11"	"0, 3, 8, 0"
"9"	"k141_120335||full"	24017	59.0687100436248	"dsDNAphage"	"Temperate"	"1223, 664, 2247, 2344"	"74, 351, 603, 349"
"10"	"k141_123441||full"	32930	58.9926629988652	"dsDNAphage"	"Virulent"	"76, 51, 12, 11"	"1, 2, 4, 0"
"11"	"k141_126714||full"	99688	71.816436760296	"dsDNAphage"	"Virulent"	"0, 0, 29, 0"	"0, 0, 0, 0"
"12"	"k141_127509||full"	4765	100	"dsDNAphage"	"Virulent"	"23, 2, 0, 1179"	"0, 0, 2, 0"
"13"	"k141_130198||full"	66627	53.3814629137164	"dsDNAphage"	"Virulent"	"12, 4, 4, 2"	"0, 0, 0, 0"
"14"	"k141_131032||0_partial"	16832	100	"dsDNAphage"	"Virulent"	"5, 11, 29055, 11790"	"3, 9, 11, 0"
"15"	"k141_132723||full"	29614	53.9494885345255	"dsDNAphage"	"Virulent"	"19, 42, 20, 111"	"11, 16, 37, 14"
"16"	"k141_135371||full"	53472	75.4044955129451	"dsDNAphage"	"Virulent"	"0, 0, 6, 8"	"0, 0, 0, 0"
"17"	"k141_13953||0_partial"	23833	51.7684408120661	"dsDNAphage"	"Virulent"	"385, 12, 2038, 63"	"1183, 924, 3993, 1119"
"18"	"k141_140994||full"	110074	100	"dsDNAphage"	"Virulent"	"0, 0, 12, 7"	"0, 0, 0, 0"
"19"	"k141_141146||full"	34734	85.4210631024539	"dsDNAphage"	"Virulent"	"928, 1236, 2275, 783"	"942, 1075, 1332, 767"
"20"	"k141_141363||full"	3240	100	"dsDNAphage"	"Virulent"	"166, 77, 162, 78"	"2, 4, 1, 2"
"21"	"k141_141508||0_partial"	4254	8.21503482036333	"ssDNA"	"Virulent"	"205, 35, 22, 0"	"0, 0, 0, 0"
"22"	"k141_143885||full"	32026	66.081742252663	"dsDNAphage"	"Virulent"	"3818, 1208, 117, 228"	"0, 2, 0, 6"
"23"	"k141_145193||full"	31904	75.359789418511	"dsDNAphage"	"Virulent"	"47, 61, 471, 704"	"0, 0, 0, 2"
"24"	"k141_145699||full"	4498	6.20336512955135	"dsDNAphage"	"Virulent"	"509, 432, 865, 588"	"375, 988, 784, 543"
"25"	"k141_149420||full"	67643	100	"dsDNAphage"	"Virulent"	"27, 0, 4, 6"	"0, 0, 0, 0"
"26"	"k141_149689||full"	24454	71.427386256004	"dsDNAphage"	"Virulent"	"14, 1, 6, 12"	"0, 0, 0, 0"
"27"	"k141_150996||full"	32440	76.3604726295886	"dsDNAphage"	"Virulent"	"52, 69, 65, 24"	"0, 0, 0, 0"
"28"	"k141_151324||full"	130491	100	"dsDNAphage"	"Virulent"	"3484, 677, 2511, 294"	"3061, 4764, 4686, 3675"
